Date,Kind,Model,Max Mode,Input (w/ Cache Write),Input (w/o Cache Write),Cache Read,Output Tokens,Total Tokens,Cost
"2025-09-23T18:48:31.418Z","pro-free-trial","auto","No","50702","0","2517199","20097","2587998","0.81"
"2025-09-23T18:45:36.116Z","pro-free-trial","auto","No","17797","0","240567","1320","259684","0.09"
"2025-09-23T18:32:58.366Z","pro-free-trial","auto","No","1249","0","19844","187","21280","0.01"
"2025-09-23T18:31:18.917Z","pro-free-trial","auto","No","1835","0","37472","345","39652","0.01"
"2025-09-23T18:28:41.786Z","pro-free-trial","auto","No","10613","98876","25035","6694","141218","0.18"
"2025-09-23T18:27:03.699Z","pro-free-trial","auto","No","2319","0","228593","304","231216","0.06"
"2025-09-23T18:24:58.652Z","pro-free-trial","auto","No","106224","0","119858","579","226661","0.17"
"2025-09-23T18:18:18.639Z","pro-free-trial","auto","No","3855","0","984182","1373","989410","0.26"
"2025-09-23T18:15:51.266Z","pro-free-trial","auto","No","3523","0","631362","1219","636104","0.17"
"2025-09-23T18:10:28.724Z","pro-free-trial","auto","No","6057","32327","509170","1554","549108","0.18"
"2025-09-23T18:06:10.293Z","pro-free-trial","auto","No","3789","0","876661","1613","882063","0.23"
"2025-09-23T18:03:46.392Z","pro-free-trial","auto","No","3052","0","469337","912","473301","0.13"
"2025-09-23T18:02:19.455Z","pro-free-trial","auto","No","1616","0","182399","671","184686","0.05"
"2025-09-23T17:59:39.727Z","pro-free-trial","auto","No","4355","0","529733","1339","535427","0.15"
"2025-09-23T17:58:05.716Z","pro-free-trial","auto","No","2423","0","254518","839","257780","0.07"
"2025-09-23T17:56:28.965Z","pro-free-trial","auto","No","4724","0","656405","1297","662426","0.18"
"2025-09-23T17:53:03.698Z","pro-free-trial","auto","No","2217","0","156025","306","158548","0.04"
"2025-09-23T17:50:33.967Z","pro-free-trial","auto","No","2363","21409","151207","1236","176215","0.07"
"2025-09-23T17:49:33.724Z","pro-free-trial","auto","No","2122","0","146894","360","149376","0.04"
"2025-09-23T17:47:31.916Z","pro-free-trial","auto","No","2101","0","142685","289","145075","0.04"
"2025-09-23T17:46:00.982Z","pro-free-trial","auto","No","1351","0","209154","397","210902","0.06"
"2025-09-23T17:44:56.746Z","pro-free-trial","auto","No","1158","0","136742","259","138159","0.04"
"2025-09-23T17:44:08.504Z","pro-free-trial","auto","No","1055","0","134583","281","135919","0.04"
"2025-09-23T17:43:03.673Z","pro-free-trial","auto","No","2307","0","131228","249","133784","0.04"
"2025-09-23T17:41:32.443Z","pro-free-trial","auto","No","2332","15876","126530","1178","145916","0.06"
"2025-09-23T17:39:53.777Z","pro-free-trial","auto","No","2180","0","121946","385","124511","0.04"
"2025-09-23T17:38:53.248Z","pro-free-trial","auto","No","2158","0","117710","323","120191","0.03"
"2025-09-23T17:37:15.357Z","pro-free-trial","auto","No","1636","0","113920","297","115853","0.03"
"2025-09-23T17:35:29.945Z","pro-free-trial","auto","No","1675","0","110631","298","112604","0.03"
"2025-09-23T17:33:47.595Z","pro-free-trial","auto","No","2807","11142","105625","1408","120982","0.05"
"2025-09-23T17:32:22.282Z","pro-free-trial","auto","No","2384","0","100532","638","103554","0.03"
"2025-09-23T17:31:29.993Z","pro-free-trial","auto","No","1721","0","145755","424","147900","0.04"
"2025-09-23T17:30:45.192Z","pro-free-trial","auto","No","2448","0","92495","444","95387","0.03"
"2025-09-23T17:27:39.514Z","pro-free-trial","auto","No","1524","0","88748","359","90631","0.03"
"2025-09-23T17:25:48.599Z","pro-free-trial","auto","No","3854","0","211611","1118","216583","0.06"
"2025-09-23T17:21:33.971Z","pro-free-trial","auto","No","32840","0","442088","4775","479703","0.18"
"2025-09-23T17:13:37.690Z","pro-free-trial","auto","No","0","13022","764288","3362","780672","0.23"
"2025-09-23T17:10:36.763Z","pro-free-trial","auto","No","0","11484","792608","1966","806058","0.22"
"2025-09-23T17:08:01.215Z","pro-free-trial","auto","No","0","10137","256064","1712","267913","0.09"
"2025-09-23T17:03:56.957Z","pro-free-trial","auto","No","0","19432","620064","3405","642901","0.20"
"2025-09-23T16:58:33.385Z","pro-free-trial","auto","No","0","3884","120896","321","125101","0.04"
"2025-09-23T16:56:30.623Z","pro-free-trial","auto","No","0","33692","424096","2834","460622","0.17"
"2025-09-23T13:52:21.700Z","pro-free-trial","auto","No","0","111854","49728","4466","166048","0.18"
"2025-09-23T13:46:23.031Z","pro-free-trial","auto","No","0","5138","336128","3551","344817","0.11"
"2025-09-23T13:44:35.054Z","pro-free-trial","auto","No","0","22679","196576","1236","220491","0.08"
"2025-09-23T13:41:31.417Z","pro-free-trial","auto","No","0","11667","397504","1043","410214","0.12"
"2025-09-23T13:38:39.264Z","pro-free-trial","auto","No","0","14996","1156704","2500","1174200","0.32"
"2025-09-23T13:35:24.497Z","pro-free-trial","auto","No","0","13656","444064","1420","459140","0.14"
"2025-09-23T13:32:16.051Z","pro-free-trial","auto","No","0","10401","427200","1149","438750","0.13"
"2025-09-23T13:29:12.076Z","pro-free-trial","auto","No","0","11807","490368","947","503122","0.14"
"2025-09-23T13:26:37.743Z","pro-free-trial","auto","No","0","8212","156192","483","164887","0.05"
"2025-09-23T13:24:40.085Z","pro-free-trial","auto","No","0","8723","230560","908","240191","0.07"
"2025-09-23T13:22:28.955Z","pro-free-trial","auto","No","0","13701","367648","1064","382413","0.12"
"2025-09-23T13:20:03.670Z","pro-free-trial","auto","No","0","16935","344064","1353","362352","0.12"
"2025-09-23T13:16:38.753Z","pro-free-trial","auto","No","0","5530","201152","245","206927","0.06"
"2025-09-23T13:14:42.558Z","pro-free-trial","auto","No","0","4747","130656","230","135633","0.04"
"2025-09-23T13:13:27.803Z","pro-free-trial","auto","No","0","12073","185984","642","198699","0.07"
"2025-09-23T13:11:14.067Z","pro-free-trial","auto","No","0","11828","300288","1009","313125","0.10"
"2025-09-23T13:08:41.342Z","pro-free-trial","auto","No","0","15316","162496","893","178705","0.07"
"2025-09-23T13:05:56.516Z","pro-free-trial","auto","No","0","7183","213696","1092","221971","0.07"
"2025-09-23T13:03:23.849Z","pro-free-trial","auto","No","0","21801","132320","2792","156913","0.08"
"2025-09-23T13:02:21.881Z","pro-free-trial","auto","No","0","3200","82400","128","85728","0.03"
"2025-09-23T13:01:21.521Z","pro-free-trial","auto","No","0","34903","48480","225","83608","0.06"
"2025-09-23T12:55:31.290Z","pro-free-trial","auto","No","0","31263","354432","13508","399203","0.21"
"2025-09-23T12:52:35.845Z","pro-free-trial","auto","No","0","0","0","0","0","0.00"
"2025-09-23T12:30:17.483Z","pro-free-trial","auto","No","0","166805","857536","766","1025107","0.43"
"2025-09-22T21:58:07.882Z","pro-free-trial","auto","No","3206","25255","445833","2375","476669","0.16"
"2025-09-22T21:56:51.995Z","pro-free-trial","auto","No","1902","0","434355","908","437165","0.12"
"2025-09-22T21:54:39.403Z","pro-free-trial","auto","No","3301","0","636894","1298","641493","0.17"
"2025-09-22T21:52:41.681Z","pro-free-trial","auto","No","3173","0","617651","1236","622060","0.17"
"2025-09-22T21:46:32.811Z","pro-free-trial","auto","No","3141","0","896087","1319","900547","0.24"
"2025-09-22T21:44:32.118Z","pro-free-trial","auto","No","2596","0","581740","728","585064","0.15"
"2025-09-22T21:41:42.636Z","pro-free-trial","auto","No","5342","0","744473","882","750697","0.20"
"2025-09-22T21:31:40.773Z","pro-free-trial","auto","No","2123","0","535616","623","538362","0.14"
"2025-09-22T21:17:15.570Z","pro-free-trial","auto","No","9178","0","997149","1423","1007750","0.27"
"2025-09-22T21:06:19.400Z","pro-free-trial","auto","No","11552","548","597442","1543","611085","0.17"
"2025-09-22T21:04:08.025Z","pro-free-trial","auto","No","61436","0","274782","687","336905","0.15"
"2025-09-22T20:57:43.239Z","pro-free-trial","auto","No","24748","0","1209985","15422","1250155","0.43"
